,text_id,sent_id,trigger_idx,trigger,trigger_len,trigger_freq,trigger_surp,target_idx,target,target_len,target_freq,target_surp,ji_surp,j_surp,pmi,e_pmi,e_ppmi,e_npmi,e_pmi_i,e_ppmi_i,e_npmi_i,is_multitok,top_j_preds,top_ji_preds,mask_type
302,4,5,25,hiervan,7,4.79,3.8028194594438642,2,heeft,5,6.56,5.860712680986266,0.5743230581283569,0.5605889558792114,0.013734102249145508,0.016451989369330674,0.06062002415450114,0.04416803478517047,-0.6888075553345455,0.020113861591692893,0.7089214169262382,False,"['heeft', 'is', 'ten', 'had', 'geeft']","['heeft', 'is', 'ten', 'kent', 'had']",mask
303,4,5,25,hiervan,7,4.79,3.8028194594438642,3,verwantschap,12,2.97,22.48877829163946,12.99571418762207,13.44167709350586,-0.44596290588378906,0.005261667573033014,0.047449750501804985,0.04218808292877199,-0.5480358225829001,0.001988817831037972,0.5500246404139383,True,"[',', 'samen', 'ook', '-', 'plaats']","[',', 'samen', 'plaats', 'ook', 'betrekking']",mask
304,4,5,25,hiervan,7,4.79,3.8028194594438642,4,met,3,7.0,0.15751949819402128,0.014829921536147594,0.0221517626196146,-0.007321841083467007,0.0020158609502133906,0.009519025051908006,0.007503164101694616,-0.22329159661478207,0.058434685464560085,0.28172628207934225,False,"['met', 'aan', 'op', 'van', 'tot']","['met', 'aan', 'op', 'van', 'tot']",mask
305,4,5,25,hiervan,7,4.79,3.8028194594438642,5,de,2,7.73,2.0041799825228988,0.045961879193782806,0.04537971690297127,0.0005821622908115387,0.0005924825910622085,0.003855770344725539,0.0032632877536633307,-0.02243010279604922,0.027731047579078107,0.050161150375127334,False,"['de', 'De', 'het', 'deze', ':']","['de', 'De', 'het', 'deze', ':']",mask
306,4,5,25,hiervan,7,4.79,3.8028194594438642,6,Dag,3,5.99,6.815850462214928,2.9714903831481934,2.9171271324157715,0.054363250732421875,0.006384775844729807,0.012434333498142356,0.006049557653412545,-0.1464163146748052,0.0020508804752305348,0.1484671951500357,False,"['dag', 'Dag', 'dagen', '##dag', 'zon']","['dag', 'Dag', 'dagen', 'zon', '##dag']",mask
307,4,5,25,hiervan,7,4.79,3.8028194594438642,7,van,3,7.51,0.12409404175194007,0.0095991725102067,0.010590599849820137,-0.0009914273396134377,0.0002299477589245464,0.0016150101258274973,0.0013850623669029512,0.01170550293274985,0.0252268780992163,0.013521375166466457,False,"['van', 'op', 'voor', 'Op', 'aan']","['van', 'op', 'voor', 'met', 'Op']",mask
308,4,5,25,hiervan,7,4.79,3.8028194594438642,8,de,2,7.73,0.3832060809473876,0.015773659572005272,0.011141380295157433,0.004632279276847839,0.0016581350871618106,0.004898685029400341,0.0032405499422385334,-0.6965520424809087,0.0016693513100680085,0.6982213937909764,False,"['de', 'De', 'het', 'onze', 'den']","['de', 'De', 'het', 'ons', 'onze']",mask
309,4,5,25,hiervan,7,4.79,3.8028194594438642,9,"Aarde,",6,4.96,11.975373645992631,7.493472099304199,8.078736305236816,-0.5852642059326172,0.11288947384543238,0.3027589032649777,0.1898694294195453,-0.27466104484813275,0.0014214541587356606,0.27608249900686843,True,"['Dag', 'Markt', 'dag', 'Mens', 'Maas']","['Dag', 'Markt', 'dag', 'Mens', 'Maas']",mask
310,4,5,25,hiervan,7,4.79,3.8028194594438642,10,een,3,7.41,5.105330976111836,0.06852592527866364,0.07197190821170807,-0.0034459829330444336,0.0043481540296913075,0.01498126021454032,0.010633106184849013,-0.44859232127669896,0.009370677600107206,0.45796299887680636,False,"['een', 'het', 'dus', 'dit', 'elk']","['een', 'het', 'Een', 'dit', 'dus']",mask
311,4,5,25,hiervan,7,4.79,3.8028194594438642,11,ander,5,5.37,8.784241436822832,3.9094595909118652,3.8825666904449463,0.026892900466918945,0.11213375062588204,0.2988300325729378,0.18669628194705573,-0.15414469121649788,0.015387485367767647,0.16953217658426556,False,"['jaarlijks', 'ander', 'Amerikaans', 'Nederlands', 'internationaal']","['jaarlijks', 'Amerikaans', 'Nederlands', 'ander', 'internationaal']",mask
312,4,5,25,hiervan,7,4.79,3.8028194594438642,12,jaarlijks,9,4.64,6.0062886101704915,4.556689739227295,4.286185264587402,0.2705044746398926,0.055149626007154305,0.19312301019455028,0.13797338418739596,0.1636544955108285,0.1796600210791394,0.01600552556831085,False,"['soort', 'ander', 'internationaal', 'jaarlijks', 'internationale']","['internationaal', 'ander', 'Amerikaans', 'internationale', 'Europese']",mask
313,4,5,25,hiervan,7,4.79,3.8028194594438642,13,evenement,9,4.68,1.3172822565247309,12.120264053344727,11.986916542053223,0.1333475112915039,0.0460470517339724,0.17876758952634714,0.1327205377923747,-0.5359105500682777,0.0018239789975266058,0.5377345290658042,True,"['jaarlijks', 'jaar', 'dag', 'land', ',']","['jaarlijks', 'jaar', 'dag', 'land', 'festival']",mask
314,4,5,25,hiervan,7,4.79,3.8028194594438642,14,met,3,7.0,5.429462473282928,0.06556899100542068,0.04189842566847801,0.023670565336942673,0.025453160389449028,0.04601390131314304,0.02056074092369401,-0.38788826181845454,0.11658464569133806,0.5044729075097925,False,"['met', 'heeft', 'dat', 'hebben', 'voor']","['met', 'heeft', 'hebben', 'Met', 'en']",mask
315,4,5,25,hiervan,7,4.79,3.8028194594438642,15,als,3,6.8,4.1244877936113085,1.6706502437591553,2.033918857574463,-0.3632686138153076,0.025840262771193872,0.12078164260426079,0.09494137983306693,-0.8224030368095517,0.018368278141972963,0.8407713149515249,False,"['de', 'als', 'die', 'dezelfde', 'voor']","['de', 'als', 'dezelfde', 'die', 'voor']",mask
316,4,5,25,hiervan,7,4.79,3.8028194594438642,16,doelstelling,12,3.98,10.564166919497012,0.4291673004627228,0.19784851372241974,0.23131878674030304,0.08430329546932179,0.2031752505980185,0.11887195512869672,-0.9978125965174565,0.00011856081857781351,0.9979311573360341,True,"['doel', 'gevolg', 'thema', 'bod', 'hoofd']","['doel', 'thema', 'gevolg', 'bod', 'hoofd']",mask
317,4,5,25,hiervan,7,4.79,3.8028194594438642,17,de,2,7.73,2.1865145086006206,0.040237851440906525,0.04753413796424866,-0.007296286523342133,0.0036058017446478027,0.01421069725881129,0.010604895514163479,-0.4574788598845088,0.0026243638015456057,0.46010322368605455,False,"['de', 'een', 'het', 'De', 'ter']","['de', 'een', 'het', 'De', ':']",mask
318,4,5,25,hiervan,7,4.79,3.8028194594438642,18,bewustwording,13,3.7,6.985605762108192,14.972061157226562,12.644608497619629,2.3274526596069336,1.3383125657286399,1.8069100786537615,0.4685975129251216,1.8130490565139525,1.8140503618402337,0.0010013053262813,True,"['invloed', 'groei', 'ontwikkeling', 'positie', 'hoogte']","['invloed', 'groei', 'ontwikkeling', 'impact', 'positie']",mask
319,4,5,25,hiervan,7,4.79,3.8028194594438642,19,van,3,7.51,1.4072405045802996,0.00888129137456417,0.016955960541963577,-0.008074669167399406,0.0042285851067336445,0.0124374017564085,0.00820881664967486,0.15836342272422488,0.16622960773625825,0.007866185012033495,False,"['van', 'op', 'voor', 'over', 'bij']","['van', 'op', 'over', 'voor', ',']",mask
320,4,5,25,hiervan,7,4.79,3.8028194594438642,20,ons,3,6.21,7.638322155814917,14.347259521484375,12.945066452026367,1.4021930694580078,0.0030160946495272367,0.017722417557562372,0.01470632290803513,0.5635642373087696,0.5909689301385888,0.027404692829819503,False,"['het', 'de', 'een', 'dit', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
321,4,5,25,hiervan,7,4.79,3.8028194594438642,21,consumentengedrag,17,1.65,13.072839964903887,19.865455627441406,19.548778533935547,0.3166770935058594,0.014092935207398464,0.04127112067500517,0.027178185467606707,0.2322548592471421,0.24064708277447808,0.00839222352733602,True,"['Aarde', 'aarde', 'Maan', 'land', 'zon']","['Aarde', 'aarde', 'land', 'Maan', 'zon']",mask
322,4,5,25,hiervan,7,4.79,3.8028194594438642,22,en,2,7.4,2.7895911363554653,0.5468068718910217,0.589150071144104,-0.042343199253082275,0.4824947146220677,0.6012005233835895,0.11870580876152169,-1.4733659101722585,0.09040219816930557,1.5637681083415644,False,"['en', ',', 'of', 'door', 'op']","['en', 'onder', 'door', ',', 'van']",mask
323,4,5,25,hiervan,7,4.79,3.8028194594438642,23,de,2,7.73,1.2833386593754068,0.25890010595321655,0.05170683190226555,0.207193274050951,0.14190625330592027,0.2039438651567307,0.06203761185081051,-3.7719924512658722,0.002145801650721392,3.7741382529165937,False,"['de', 'het', 'een', 'die', 'alle']","['de', 'ons', 'het', 'onze', 'van']",mask
324,4,5,25,hiervan,7,4.79,3.8028194594438642,24,invloed,7,4.98,4.159986831782142,8.411187171936035,4.8542280197143555,3.5569591522216797,1.1784543615769332,1.4722544982749073,0.29380013669797406,-2.346562095999355,0.03796658996243375,2.3845286859617882,False,"['ontwikkeling', 'dag', 'hoogte', 'kracht', 'afstand']","['dag', 'ontwikkeling', 'plaats', 'Dag', 'mens']",mask
325,4,5,26,op,2,7.12,0.07225006394587614,0,Deze,4,6.51,0.0,2.766470432281494,2.69402813911438,0.07244229316711426,0.0016798537195083932,0.021955864189817605,0.020276010470309223,0.10213634167519973,0.10651388025222498,0.004377538577025254,False,"['De', 'Deze', 'de', 'Die', 'Een']","['De', 'Deze', 'de', 'Die', 'Een']",mask
326,4,5,26,op,2,7.12,0.07225006394587614,1,dag,3,5.99,7.960270997142054,0.3724372982978821,0.3638797700405121,0.008557528257369995,0.0004803900972237739,0.009253085882258264,0.008772695785034493,0.2292220611009583,0.23016539781894527,0.0009433367179869204,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'dagen', 'datum', 'maand']",mask
327,4,5,26,op,2,7.12,0.07225006394587614,2,heeft,5,6.56,5.860712680986266,0.5605889558792114,0.5699731111526489,-0.0093841552734375,0.009033084329480513,0.04571888569171657,0.036685801362236044,0.393490341990187,0.40974072007288354,0.01625037808269655,False,"['heeft', 'is', 'ten', 'had', 'geeft']","['heeft', 'is', 'ten', 'had', 'geeft']",mask
328,4,5,26,op,2,7.12,0.07225006394587614,3,verwantschap,12,2.97,22.48877829163946,13.44167709350586,13.500364303588867,-0.05868721008300781,0.0052085833063631,0.045073472674885186,0.039864889368522026,0.2380985924776481,0.26863247084113373,0.0305338783634855,True,"[',', 'samen', 'verband', 'betrekking', '-']","[',', 'samen', 'ook', '-', 'plaats']",mask
329,4,5,26,op,2,7.12,0.07225006394587614,4,met,3,7.0,0.15751949819402128,0.0221517626196146,0.018004700541496277,0.004147062078118324,0.00045219270313583257,0.004104348143777124,0.0036521554406412885,-0.30595589735313733,0.00033293056500984956,0.3062888279181471,False,"['met', 'aan', 'op', 'van', 'tot']","['met', 'aan', 'op', 'van', 'tot']",mask
330,4,5,26,op,2,7.12,0.07225006394587614,5,de,2,7.73,2.0041799825228988,0.04537971690297127,0.04420582205057144,0.001173894852399826,0.00012265693041438894,0.0018570969283845608,0.0017344399979701717,0.09899324115120549,0.10126665981132021,0.0022734186601146957,False,"['de', 'De', 'het', 'deze', ':']","['de', 'De', 'het', 'deze', ':']",mask
331,4,5,26,op,2,7.12,0.07225006394587614,6,Dag,3,5.99,6.815850462214928,2.9171271324157715,2.452500581741333,0.4646265506744385,0.015496200736434327,0.09018841495885097,0.07469221422241663,0.2213514736522782,0.22373910770504693,0.0023876340527687312,False,"['dag', 'Dag', 'dagen', '##dag', 'zon']","['dag', 'Dag', 'dagen', '##dag', 'zon']",mask
332,4,5,26,op,2,7.12,0.07225006394587614,7,van,3,7.51,0.12409404175194007,0.010590599849820137,0.009646524675190449,0.0009440751746296883,0.00011221578300513453,0.0009701872163167508,0.000857971433311616,-0.46962207390743016,6.852896381857812e-05,0.4696906028712489,False,"['van', 'op', 'voor', 'Op', 'met']","['van', 'op', 'voor', 'Op', 'aan']",mask
333,4,5,26,op,2,7.12,0.07225006394587614,8,de,2,7.73,0.3832060809473876,0.011141380295157433,0.01303896401077509,-0.0018975837156176567,0.00039291260453803436,0.0023853779911497276,0.0019924653866116937,0.6733742841456483,0.6742584091709122,0.0008841250252641281,False,"['de', 'De', 'het', 'den', 'onze']","['de', 'De', 'het', 'onze', 'den']",mask
334,4,5,26,op,2,7.12,0.07225006394587614,9,"Aarde,",6,4.96,11.975373645992631,8.078736305236816,7.720688343048096,0.3580479621887207,0.05168376384758795,0.19112435614955472,0.13944059230196673,0.34812005331772783,0.3484326086231128,0.00031255530538502126,True,"['Dag', 'Markt', 'dag', 'Mens', 'Kerk']","['Dag', 'Markt', 'dag', 'Mens', 'Maas']",mask
335,4,5,26,op,2,7.12,0.07225006394587614,10,een,3,7.41,5.105330976111836,0.07197190821170807,0.07334169745445251,-0.0013697892427444458,0.0006816085045530293,0.004921959570573915,0.0042403510660208865,0.2792149621619427,0.2848216490426074,0.005606686880664753,False,"['een', 'het', 'dus', 'dit', 'elk']","['een', 'het', 'dus', 'dit', 'elk']",mask
336,4,5,26,op,2,7.12,0.07225006394587614,11,ander,5,5.37,8.784241436822832,3.8825666904449463,3.5525009632110596,0.3300657272338867,0.026878491261425923,0.13378462702163632,0.10690613576021037,0.2684390989067044,0.2737843607616744,0.005345261854970112,False,"['jaarlijks', 'ander', 'Amerikaans', 'Nederlands', 'dag']","['jaarlijks', 'ander', 'Amerikaans', 'Nederlands', 'internationaal']",mask
337,4,5,26,op,2,7.12,0.07225006394587614,12,jaarlijks,9,4.64,6.0062886101704915,4.286185264587402,4.45562744140625,-0.16944217681884766,0.014476827688649224,0.09010997724835368,0.07563314955970445,0.1404470115485956,0.15366774000237451,0.013220728453778991,False,"['Amerikaans', 'internationale', 'ander', 'soort', 'internationaal']","['soort', 'ander', 'internationaal', 'jaarlijks', 'internationale']",mask
338,4,5,26,op,2,7.12,0.07225006394587614,13,evenement,9,4.68,1.3172822565247309,11.986916542053223,12.009254455566406,-0.022337913513183594,0.015414312731238779,0.09339932464531406,0.07798501191407525,0.10184371533138636,0.10666702588622992,0.004823310554843561,True,"['jaarlijks', 'jaar', 'dag', 'land', ',']","['jaarlijks', 'jaar', 'dag', 'land', ',']",mask
339,4,5,26,op,2,7.12,0.07225006394587614,14,met,3,7.0,5.429462473282928,0.04189842566847801,0.04374270141124725,-0.0018442757427692413,0.0073983458367922385,0.015202531543101224,0.007804185706308978,-0.916388141518655,0.0028398319452917916,0.9192279734639468,False,"['met', 'heeft', 'hebben', 'dat', 'voor']","['met', 'heeft', 'dat', 'hebben', 'voor']",mask
340,4,5,26,op,2,7.12,0.07225006394587614,15,als,3,6.8,4.1244877936113085,2.033918857574463,2.4647626876831055,-0.4308438301086426,0.02018521003258468,0.10288428278785922,0.08269907275527448,0.5120303594259203,0.5268356458986341,0.014805286472713645,False,"['de', 'als', 'die', 'dezelfde', 'ter']","['de', 'als', 'die', 'dezelfde', 'voor']",mask
341,4,5,26,op,2,7.12,0.07225006394587614,16,doelstelling,12,3.98,10.564166919497012,0.19784851372241974,0.23970714211463928,-0.04185862839221954,0.008766561661962744,0.04909084237578115,0.04032428071381841,0.379948548878501,0.38578637470292704,0.005837825824425954,True,"['doel', 'thema', 'gevolg', 'bod', 'hoofd']","['doel', 'gevolg', 'thema', 'bod', 'hoofd']",mask
342,4,5,26,op,2,7.12,0.07225006394587614,17,de,2,7.73,2.1865145086006206,0.04753413796424866,0.04204857349395752,0.005485564470291138,0.0007601100809002658,0.006518171004278732,0.005758060923378464,0.32971172974576446,0.43567013127861337,0.1059584015328489,False,"['de', 'een', 'het', 'De', 'ter']","['de', 'een', 'het', 'De', 'ter']",mask
343,4,5,26,op,2,7.12,0.07225006394587614,18,bewustwording,13,3.7,6.985605762108192,12.644608497619629,11.452571868896484,1.1920366287231445,0.3521473760596122,0.6152026366853711,0.26305526062575896,0.6074564062692436,0.6094293066319018,0.0019729003626580656,True,"['invloed', 'hoogte', 'positie', 'ontwikkeling', 'groei']","['invloed', 'groei', 'ontwikkeling', 'positie', 'hoogte']",mask
344,4,5,26,op,2,7.12,0.07225006394587614,19,van,3,7.51,1.4072405045802996,0.016955960541963577,0.0073268902488052845,0.009629070293158293,0.003819540144714374,0.009580291934786494,0.005760751790072116,-2.065259893100666,5.906513120456756e-05,2.0653189582318703,False,"['van', 'op', 'voor', 'over', 'bij']","['van', 'op', 'voor', 'over', 'bij']",mask
345,4,5,26,op,2,7.12,0.07225006394587614,20,ons,3,6.21,7.638322155814917,12.945066452026367,12.77268123626709,0.17238521575927734,0.000257421417591782,0.004635184994326447,0.004377763576734665,-0.11822677117271933,0.05689098708654926,0.17511775825926856,False,"['het', 'de', 'een', 'dit', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
346,4,5,26,op,2,7.12,0.07225006394587614,21,consumentengedrag,17,1.65,13.072839964903887,19.548778533935547,19.55038833618164,-0.00160980224609375,0.009088389618149489,0.03478106184890245,0.02569267223075298,-0.36864744515341236,0.019946230589052476,0.38859367574246484,True,"['Aarde', 'aarde', 'Maan', 'land', 'zon']","['Aarde', 'aarde', 'Maan', 'land', 'zon']",mask
347,4,5,26,op,2,7.12,0.07225006394587614,22,en,2,7.4,2.7895911363554653,0.589150071144104,0.3277032971382141,0.2614467740058899,0.12430724059657293,0.2083233725886746,0.08401613199210162,-2.66440335802613,0.0006254638751971009,2.6650288219013265,False,"['en', ',', 'of', 'van', 'door']","['en', ',', 'of', 'door', 'op']",mask
348,4,5,26,op,2,7.12,0.07225006394587614,23,de,2,7.73,1.2833386593754068,0.05170683190226555,0.016295546665787697,0.03541128523647785,0.019057484579232516,0.03502005550540639,0.01596257092617387,-2.7639694170582954,0.00020768993219142894,2.7641771069904864,False,"['de', 'het', 'alle', 'die', 'een']","['de', 'het', 'een', 'die', 'alle']",mask
349,4,5,26,op,2,7.12,0.07225006394587614,24,invloed,7,4.98,4.159986831782142,4.8542280197143555,2.666771650314331,2.1874563694000244,0.4614496196949189,0.7611608988664152,0.2997112791714965,-0.08964934778906512,0.17229967668242488,0.2619490244714898,False,"['invloed', 'dag', 'ontwikkeling', 'wijze', 'positie']","['ontwikkeling', 'dag', 'hoogte', 'kracht', 'afstand']",mask
350,4,5,26,op,2,7.12,0.07225006394587614,25,hiervan,7,4.79,3.8028194594438642,8.25318431854248,2.4810047149658203,5.77217960357666,3.1167918358774593,3.598500564377144,0.4817087284996855,-0.5269282465433602,0.10785751670755539,0.6347857632509154,False,"['##en', 'van', 'hiervan', 'die', 'op']","['van', 'op', 'in', '##en', 'der']",mask
351,4,5,27,de,2,7.73,1.5929820278586933,0,Deze,4,6.51,0.0,2.69402813911438,4.144244194030762,-1.4502160549163818,0.13959436164903505,0.22802188611585578,0.08842752446682076,0.9757327024456457,0.9877899626627433,0.012057260217097729,False,"['De', 'Deze', 'de', 'Die', 'Een']","['De', 'Deze', 'de', 'Die', 'Een']",mask
352,4,5,27,de,2,7.73,1.5929820278586933,1,dag,3,5.99,7.960270997142054,0.3638797700405121,0.615783154964447,-0.25190338492393494,0.07097707928184306,0.23536317424125436,0.16438609495941126,3.122721327366143,3.1227689187823398,4.759141619639005e-05,False,"['dag', 'Dag', 'dagen', 'datum', 'maand']","['dag', 'Dag', 'dagen', 'datum', 'maand']",mask
353,4,5,27,de,2,7.73,1.5929820278586933,2,heeft,5,6.56,5.860712680986266,0.5699731111526489,0.820205807685852,-0.2502326965332031,0.11445863414398143,0.29963753620675143,0.18517890206277005,0.8129388328720274,0.8686538041469867,0.055714971274959516,False,"['heeft', 'ten', 'is', 'had', 'geeft']","['heeft', 'is', 'ten', 'had', 'geeft']",mask
354,4,5,27,de,2,7.73,1.5929820278586933,3,verwantschap,12,2.97,22.48877829163946,13.500364303588867,12.08500862121582,1.4153556823730469,0.24827870366746088,0.5011177457368802,0.25283904206941943,0.8272280215206527,0.8312163213878478,0.003988299867195332,True,"[',', 'samen', 'betrekking', 'verband', 'plaats']","[',', 'samen', 'verband', 'betrekking', '-']",mask
355,4,5,27,de,2,7.73,1.5929820278586933,4,met,3,7.0,0.15751949819402128,0.018004700541496277,0.037268731743097305,-0.01926403120160103,0.008265284668801939,0.027046026223413424,0.018780741554611485,1.39099361025644,1.3910883153144127,9.47050579727004e-05,False,"['met', 'aan', 'op', 'tot', 'van']","['met', 'aan', 'op', 'van', 'tot']",mask
356,4,5,27,de,2,7.73,1.5929820278586933,5,de,2,7.73,2.0041799825228988,0.04420582205057144,0.04283798858523369,0.0013678334653377533,0.0008383956140316391,0.004414318124189062,0.0035759225101574237,-0.3827556433757817,0.04660619981968346,0.42936184319546516,False,"['de', 'De', 'het', 'een', ':']","['de', 'De', 'het', 'deze', ':']",mask
357,4,5,27,de,2,7.73,1.5929820278586933,6,Dag,3,5.99,6.815850462214928,2.452500581741333,2.738560914993286,-0.2860603332519531,0.010791558576938417,0.05385386825549379,0.04306230967855535,1.5862697383420814,1.5865462860812762,0.00027654773919452827,False,"['dag', 'Dag', 'dagen', '##dag', 'zon']","['dag', 'Dag', 'dagen', '##dag', 'zon']",mask
358,4,5,27,de,2,7.73,1.5929820278586933,7,van,3,7.51,0.12409404175194007,0.009646524675190449,0.01150382962077856,-0.0018573049455881119,0.0003179225284061602,0.0022243445763798805,0.0019064220479737203,-0.7818845446180369,0.04720622684999447,0.8290907714680315,False,"['van', 'op', 'voor', 'Op', 'aan']","['van', 'op', 'voor', 'Op', 'met']",mask
359,4,5,27,de,2,7.73,1.5929820278586933,8,de,2,7.73,0.3832060809473876,0.01303896401077509,0.006348498165607452,0.006690465845167637,0.003010941385399735,0.006696774181480905,0.0036858327960811706,-1.54575272346387,0.002795168328958264,1.5485478917928284,False,"['de', 'De', 'het', 'onze', 'den']","['de', 'De', 'het', 'den', 'onze']",mask
360,4,5,27,de,2,7.73,1.5929820278586933,9,"Aarde,",6,4.96,11.975373645992631,7.720688343048096,7.090884208679199,0.6298041343688965,0.15113478246079184,0.3665709435151523,0.2154361610543604,1.0464120820584872,1.054867394936074,0.008455312877586567,True,"['Dag', 'Markt', 'dag', 'Maas', 'Mens']","['Dag', 'Markt', 'dag', 'Mens', 'Kerk']",mask
361,4,5,27,de,2,7.73,1.5929820278586933,10,een,3,7.41,5.105330976111836,0.07334169745445251,0.07853511720895767,-0.0051934197545051575,0.005804992173250192,0.01801725267302857,0.012212260499778381,0.6738900066344414,0.7166325657192194,0.04274255908477803,False,"['een', 'het', 'Een', 'dit', 'dus']","['een', 'het', 'dus', 'dit', 'elk']",mask
362,4,5,27,de,2,7.73,1.5929820278586933,11,ander,5,5.37,8.784241436822832,3.5525009632110596,4.405834197998047,-0.8533332347869873,0.10392258710152408,0.27164441364118674,0.16772182653966278,-0.9157506205804276,0.016268397910267733,0.9320190184906957,False,"['jaarlijks', 'Nederlands', 'Amerikaans', 'ander', 'internationaal']","['jaarlijks', 'ander', 'Amerikaans', 'Nederlands', 'dag']",mask
363,4,5,27,de,2,7.73,1.5929820278586933,12,jaarlijks,9,4.64,6.0062886101704915,4.45562744140625,4.358807563781738,0.09681987762451172,0.08299950327414389,0.24298583601786616,0.1599863327437223,-0.14849211732416195,0.11190488563346358,0.26039700295762547,False,"['internationaal', 'internationale', 'Amerikaans', 'jaarlijks', 'ander']","['Amerikaans', 'internationale', 'ander', 'soort', 'internationaal']",mask
364,4,5,27,de,2,7.73,1.5929820278586933,13,evenement,9,4.68,1.3172822565247309,12.009254455566406,11.737933158874512,0.27132129669189453,0.08996463375742253,0.25950605166466445,0.16954141790724195,0.15395774624029437,0.193201253442385,0.039243507202090605,True,"['jaarlijks', 'jaar', 'land', 'dag', 'festival']","['jaarlijks', 'jaar', 'dag', 'land', ',']",mask
365,4,5,27,de,2,7.73,1.5929820278586933,14,met,3,7.0,5.429462473282928,0.04374270141124725,0.1494063436985016,-0.10566364228725433,0.08892557407732077,0.18541346692449498,0.09648789284717416,-0.37595879176361835,0.08414890879066812,0.4601077005542866,False,"['met', 'heeft', 'hebben', 'had', 'voor']","['met', 'heeft', 'hebben', 'dat', 'voor']",mask
366,4,5,27,de,2,7.73,1.5929820278586933,15,als,3,6.8,4.1244877936113085,2.4647626876831055,2.063595771789551,0.4011669158935547,0.02448244876168452,0.12553889323639342,0.10105644447470896,0.25797993329152924,0.37371730495019856,0.11573737165866956,False,"['de', 'als', 'dezelfde', 'die', 'ter']","['de', 'als', 'die', 'dezelfde', 'ter']",mask
367,4,5,27,de,2,7.73,1.5929820278586933,16,doelstelling,12,3.98,10.564166919497012,0.23970714211463928,0.5015938878059387,-0.26188674569129944,0.140500047322975,0.3277130430508782,0.18721299572790323,0.6313362374686542,0.6500621445866441,0.018725907117989788,True,"['doel', 'thema', 'gevolg', 'hoofd', 'bod']","['doel', 'thema', 'gevolg', 'bod', 'hoofd']",mask
368,4,5,27,de,2,7.73,1.5929820278586933,17,de,2,7.73,2.1865145086006206,0.04204857349395752,0.07259581983089447,-0.03054724633693695,0.015265462645946708,0.04444744980697856,0.029181987161031868,-0.08235211009112177,0.14479561481752826,0.22714772490865004,False,"['de', 'een', 'De', ':', 'het']","['de', 'een', 'het', 'De', 'ter']",mask
369,4,5,27,de,2,7.73,1.5929820278586933,18,bewustwording,13,3.7,6.985605762108192,11.452571868896484,11.46403694152832,-0.011465072631835938,0.08363859206039585,0.24816906759769572,0.1645304755372999,-0.5065824541243582,0.06303707766156659,0.5696195317859247,True,"['invloed', 'hoogte', 'groei', 'ontwikkeling', 'kracht']","['invloed', 'hoogte', 'positie', 'ontwikkeling', 'groei']",mask
370,4,5,27,de,2,7.73,1.5929820278586933,19,van,3,7.51,1.4072405045802996,0.0073268902488052845,0.0115621667355299,-0.004235276486724615,0.0012594270351607645,0.0054886034370619915,0.004229176401901228,-0.4843835100011502,0.060064322361421715,0.5444478323625718,False,"['van', 'op', 'over', 'voor', 'bij']","['van', 'op', 'voor', 'over', 'bij']",mask
371,4,5,27,de,2,7.73,1.5929820278586933,20,ons,3,6.21,7.638322155814917,12.77268123626709,14.980316162109375,-2.207634925842285,0.0020447490057133493,0.009550292860139241,0.0075055438544258946,-2.4033534864991637,0.0013515072883855562,2.4047049937875493,False,"['het', 'de', 'een', 'dit', 'zijn']","['het', 'de', 'een', 'dit', 'zijn']",mask
372,4,5,27,de,2,7.73,1.5929820278586933,21,consumentengedrag,17,1.65,13.072839964903887,19.55038833618164,19.512439727783203,0.0379486083984375,0.04213626812786358,0.0948775856758773,0.05274131754801375,0.17615442080708485,0.2491739385340162,0.07301951772693131,True,"['Aarde', 'aarde', 'land', 'lichaam', 'leven']","['Aarde', 'aarde', 'Maan', 'land', 'zon']",mask
373,4,5,27,de,2,7.73,1.5929820278586933,22,en,2,7.4,2.7895911363554653,0.3277032971382141,0.22654885053634644,0.10115444660186768,0.03571005602540745,0.11423965254171663,0.07852959651630914,-0.7753632527948915,0.04612114161817466,0.8214843944130661,False,"['en', ',', 'door', 'van', 'of']","['en', ',', 'of', 'van', 'door']",mask
374,4,5,27,de,2,7.73,1.5929820278586933,23,de,2,7.73,1.2833386593754068,0.016295546665787697,0.010674456134438515,0.005621090531349182,0.001887699628599651,0.00570450866344925,0.003816809034849598,-1.7255466392981376,0.0002201555122180564,1.7257667948103552,False,"['de', 'het', 'een', 'die', 'alle']","['de', 'het', 'alle', 'die', 'een']",mask
375,4,5,27,de,2,7.73,1.5929820278586933,24,invloed,7,4.98,4.159986831782142,2.666771650314331,2.381901264190674,0.2848703861236572,0.29909751816452274,0.5175234191551908,0.21842590099066808,-0.30152628231747364,0.2967168788214237,0.5982431611388971,False,"['invloed', 'dag', 'ontwikkeling', 'plaats', 'aanval']","['invloed', 'dag', 'ontwikkeling', 'wijze', 'positie']",mask
